rating,product_type,upc,title
Three,Books,afa829857f82f99e,Hamilton: The Revolution
One,Books,0b165bd4b9f42fd5,Hold Your Breath (Search and Rescue #1)
One,Books,727bf2b86b19ad88,My Name Is Lucy Barton
Three,Books,ad41c24ccac0c7ce,Angels & Demons (Robert Langdon #1)
Four,Books,41164b8ac02a2c42,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1)
Two,Books,1fbb5f786e53a0ce,Angels Walking (Angels Walking #1)
Three,Books,ffdc825785c0ede8,Art Ops Vol. 1
Three,Books,9b65f676984c9f0c,Balloon Animals
Five,Books,0e0da9192a025efc,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again
One,Books,999912e63a3262ae,Barefoot Contessa Back to Basics
Two,Books,bf68dcb5fad3cc8c,Batman: Europa
Five,Books,a80f66b254fe9eb3,Brain on Fire: My Month of Madness
Two,Books,5f22418922fa728b,Carrie
Four,Books,16ef91b9d827859c,Buying In: The Secret Dialogue Between What We Buy and Who We Are
Three,Books,1b0fc9f777cad045,"Carry On, Warrior: Thoughts on Life Unarmed"
Three,Books,e2e7b683b4c15b7d,Catching Jordan (Hundred Oaks)
Four,Books,bfbb54bc8cdeed2b,Cell
One,Books,8a6ec2761f91dad2,City of Ashes (The Mortal Instruments #2)
One,Books,5b987e54ee72525c,City of Bones (The Mortal Instruments #1)
Four,Books,1e264c677d4ee4ae,City of Fallen Angels (The Mortal Instruments #4)
Five,Books,ce1ae197ada2aec4,The Silent Sister (Riley MacPherson #1)
Five,Books,4a7a25be293ad678,The Star-Touched Queen
One,Books,148715df5a02ea5e,Tipping Point for Planet Earth: How Close Are We to the Edge?
Three,Books,077b635ff2afc578,Will You Won't You Want Me?
One,Books,4be9d1910f8a4e80,13 Hours: The Inside Account of What Really Happened In Benghazi
Two,Books,8bbd7df8a324f31d,My Kitchen Year: 136 Recipes That Saved My Life
Four,Books,44d97b6707dae3f0,Rook
One,Books,2f0213137a80d485,Searching for Meaning in Gailana
Three,Books,ac5e0d3938caf686,"The Three Searches, Meaning, and the Story"
Three,Books,6e8e5626ac4d279e,1491: New Revelations of the Americas Before Columbus
One,Books,01a177623cce9596,A Brush of Wings (Angels Walking #3)
Three,Books,d5e0526e1ab682a3,A Distant Mirror: The Calamitous 14th Century
One,Books,8682c03de6a844ff,A Man Called Ove
Two,Books,1ad06aed9349af46,A People's History of the United States
Two,Books,c1379d3744f1dd2c,"A Series of Catastrophes and Miracles: A True Story of Love, Science, and Cancer"
Two,Books,63ee5bc46066a8a8,A Study in Scarlet (Sherlock Holmes #1)
Five,Books,4416c474713ec1f5,A Time of Torment (Charlie Parker #14)
Five,Books,cf1aa2fc02a7d1e0,Abstract City
Two,Books,5319169a72714c62,"Adulthood Is a Myth: A ""Sarah's Scribbles"" Collection"
Five,Books,39861fc1c0845d15,All the Light We Cannot See
Four,Books,966ebb738e0f9d9b,City of Glass (The Mortal Instruments #3)
One,Books,42b0c50fc44140ec,Clockwork Angel (The Infernal Devices #1)
Four,Books,33a3e0e3ffde0dcd,Code Name Verity (Code Name Verity #1)
Five,Books,b978c9852cde91bd,How to Speak Golf: An Illustrated Guide to Links Lingo
Two,Books,9546d537fbf99eb6,"Love, Lies and Spies"
Three,Books,c039f5aceb093537,Most Wanted
Four,Books,e7fe3bf2768602cf,Murder at the 42nd Street Library (Raymond Ambler #1)
Four,Books,db84624b151cbe06,No Love Allowed (Dodge Cove #1)
Four,Books,81ef44fcc5f454df,One with You (Crossfire #5)
Three,Books,abdd91e96515a617,Poisonous (Max Revere Novels #3)
Five,Books,b8d7b3f5c7a95d65,Psycho: Sanitarium (Psycho #1.5)
One,Books,8976d9161c027142,Quench Your Own Thirst: Business Lessons Learned Over a Beer or Two
Four,Books,ebf81a62e4798fd1,Raspberry Pi Electronics Projects for the Evil Genius
Three,Books,f40fea200e0c644f,Snatched: How A Drug Queen Went Undercover for the DEA and Was Kidnapped By Colombian Guerillas
Two,Books,b63ea3f7a57ae099,Stars Above (The Lunar Chronicles #4.5)
Three,Books,64fd010bf8d15096,The Children
Three,Books,54fc03f1e1d355db,The Diary of a Young Girl
Two,Books,c6ca293d4810e0d5,The Dinner Party
Five,Books,f732d7d18a91d2ba,The Epidemic (The Program 0.6)
One,Books,235fa48eeed11d82,The Golden Condom: And Other Essays on Love Lost and Found
Four,Books,3063c7e95d0bf76f,The Gray Rhino: How to Recognize and Act on the Obvious Dangers We Ignore
Two,Books,582a21a1dbbef3cf,The Lonely City: Adventures in the Art of Being Alone
One,Books,14e44163678e24dc,The Midnight Watch: A Novel of the Titanic and the Californian
Three,Books,b783ce08802cd1d1,Off the Hook (Fishing for Trouble #1)
Three,Books,05a61a3bd8ca4149,Playing with Fire
Two,Books,b06599b108e83f98,"Setting the World on Fire: The Brief, Astonishing Life of St. Catherine of Siena"
One,Books,f435aa99d864077d,Sleeping Giants (Themis Files #1)
Three,Books,cf62fa272b5f0fa3,Take Me Home Tonight (Rock Star Romance #3)
Three,Books,1c584f82a7a1c4f0,The Art of Startup Fundraising
One,Books,437d8dea9272d0a9,The Improbability of Love
Four,Books,985991708c47003e,"The Sleep Revolution: Transforming Your Life, One Night at a Time"
Two,Books,6159d8b187831770,The Widow
Two,Books,515cb8fcafb1ad98,Troublemaker: Surviving Hollywood and Scientology
Four,Books,63343e287971bb0c,A Paris Apartment
One,Books,a4eef523118805ef,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More"
Three,Books,49b24c6a41b82bd2,Boar Island (Anna Pigeon #19)
One,Books,d069086944f2e330,Can You Keep a Secret? (Fear Street Relaunch #4)
Four,Books,df7e628bad5782b4,Dirty (Dive Bar #1)
Five,Books,6983328f15506cb9,Eleanor & Park
One,Books,3968e3fbf4695d7c,Equal Is Unfair: America's Misguided Fight Against Income Inequality
Five,Books,76319fe9d8b465a3,Everyday Italian: 125 Simple and Delicious Recipes
Five,Books,96aa539bfd4c07e2,10-Day Green Smoothie Cleanse: Lose Up to 15 Pounds in 10 Days!
Two,Books,34669b2e9d407d3a,"10% Happier: How I Tamed the Voice in My Head, Reduced Stress Without Losing My Edge, and Found Self-Help That Actually Works"
Three,Books,a9d7b75461084a26,11/22/63
Five,Books,40c4bf520c17de54,A Gentleman's Position (Society of Gentlemen #3)
Three,Books,2b69dec0193511d9,A Mother's Reckoning: Living in the Aftermath of Tragedy
Five,Books,bb967277222e689c,Adultery
Four,Books,2c34f9432069b52b,Arena
Five,Books,816180220e8cb419,Born for This: How to Find the Work You Were Meant to Do
Three,Books,2587c54f5530dafc,Cravings: Recipes for What You Want to Eat
Three,Books,f608c903c451f387,Daredevils
Four,Books,c65c25d990fc7025,"Exit, Pursued by a Bear"
Four,Books,b5953ca1f8a0b8d7,Grey (Fifty Shades #4)
Three,Books,ce8666d9b42fc9a0,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle
Four,Books,20dc4f1ac5d4fd9c,Keep Me Posted
One,Books,825d6c44da3ca5a6,Lab Girl
One,Books,469508882dfc1991,Lies and Other Acts of Love
Two,Books,bade9943ee01b63f,Lilac Girls
One,Books,5569c3fea112718e,M Train
Five,Books,28b2df9fadc9f07e,"Mother, Can You Not?"
Two,Books,47e1b2d43f709995,Mothering Sunday
Four,Books,c6a29d6df8de968c,Furiously Happy: A Funny Book About Horrible Things
One,Books,bddc6fd036eb6279,Hide Away (Eve Duncan #20)
One,Books,e845d305f64154f1,Don't Forget Steven
Three,Books,7e9068872228c474,Dress Your Family in Corduroy and Denim
Four,Books,97187f5cf0385da3,"Fruits Basket, Vol. 9 (Fruits Basket #9)"
One,Books,8fab4c4f6f82a4ce,If I Gave You God's Phone Number....: Searching for Spirituality in America
Two,Books,6baac632f7711e26,Modern Day Fables
Four,Books,ee6c67859d70186b,"NaNo What Now? Finding your editing process, revising your NaNoWriMo book and building a writing career through publishing and beyond"
One,Books,913e7109cec0cb4c,Nap-a-Roo
Five,Books,0e095ed785af7e43,Suzie Snowflake: One beautiful flake (a self-esteem story)
One,Books,e77594ece9b9d1fe,The Alien Club
Five,Books,f9c87ccb2bc4853b,The Art and Science of Low Carbohydrate Living
Three,Books,3f25a2fedae191cc,The Book of Mormon
One,Books,ca74f2e3c35a3e77,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality"
Two,Books,33396269bcce166f,The Flowers Lied
Four,Books,65cfc9f242c2984a,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York"
Five,Books,4b50fb1359ebf35d,The New Brand You: Your New Image Makes the Sale for You
One,Books,903a9f8090104c2c,The Shack
Two,Books,0967effecd292a86,Underlying Notes
Four,Books,4fd0a2a350f016e6,Unlimited Intuition Now
Four,Books,d1848064c54e01c7,Watchmen
Five,Books,ab60e6f5a63e1cfb,Without Shame
Five,Books,bee6e93e9976f4fa,Shadows of the Past (Logan Point #1)
Three,Books,e46a164cf310fd7d,Silence in the Dark (Logan Point #4)
Five,Books,a2475a245c9907c4,Smarter Faster Better: The Secrets of Being Productive in Life and Business
One,Books,a2308a936e898d48,The E-Myth Revisited: Why Most Small Businesses Don't Work and What to Do About It
Four,Books,5a0d2e9284004266,"The Midnight Assassin: Panic, Scandal, and the Hunt for America's First Serial Killer"
One,Books,331c26103d885cae,South of Sunshine
One,Books,1bba4b1ba23ed2d6,The Grownup
One,Books,4f283dfcbeccc0d4,The High Mountains of Portugal
Two,Books,9afd00e81d6208e6,The Martian (The Martian #1)
Three,Books,3eec766dda26fa64,The New Drawing on the Right Side of the Brain
Five,Books,e0bdd79c7304ee8d,The Unlikely Pilgrimage of Harold Fry (Harold Fry #1)
Two,Books,1809259a5a5f1d8d,Vagabonding: An Uncommon Guide to the Art of Long-Term World Travel
Two,Books,b69c852e7e3956af,When Breath Becomes Air
One,Books,04f6c929888f4f11,Why Not Me?
Three,Books,e77033ce559947f7,"Zero to One: Notes on Startups, or How to Build the Future"
Two,Books,61cf7eb9d2cd8bb0,23 Degrees South: A Tropical Tale of Changing Whether...
Three,Books,c181ca8eabe7d18c,A Hero's Curse (The Unseen Chronicles #1)
Three,Books,63d5f1651880dcea,A Shard of Ice (The Black Symphony Saga #1)
Four,Books,d6d9ffea95f2f8bf,Art and Fear: Observations on the Perils (and Rewards) of Artmaking
Four,Books,8a150fd8ff5d7686,History of Beauty
Two,Books,b7870fa6dc088fbb,Howl and Other Poems
Four,Books,0bfdef63285d3019,Hystopia: A Novel
One,Books,bbf1ea50be8008ab,I Will Find You
One,Books,0ab4b35dcffcffd1,I'll Give You the Sun
Four,Books,bd26e8a79a856c31,John Vassos: Industrial Design for Modern Life
One,Books,0cf57cb49272fd37,Kierkegaard: A Christian Missionary to Christians
Five,Books,c44c5e1425475206,Les Fleurs du Mal
Five,Books,39eefec3a8498dde,Kill 'Em and Leave: Searching for James Brown and the American Soul
Three,Books,044534b0b28b4e87,Living Forward: A Proven Plan to Stop Drifting and Get the Life You Want
Two,Books,4d3a4c7b442a9a4e,"Love That Boy: What Two Presidents, Eight Road Trips, and My Son Taught Me About a Parent's Expectations"
Three,Books,4729afff3bea0f0a,Man's Search for Meaning
Two,Books,29af1a2566c4e36e,Left Behind (Left Behind #1)
Two,Books,bff270fe9c86a5a9,Miller's Valley
Five,Books,9a7291b89bd5445c,My Life Next Door (My Life Next Door )
Two,Books,7186241e043de5dc,Chernobyl 01:23:40: The Incredible True Story of the World's Worst Nuclear Disaster
Five,Books,c0fc0cd215ee1724,Out of Print: City Lights Spotlight No. 14
Four,Books,4a823d80aa30dbb0,Please Kill Me: The Uncensored Oral History of Punk
One,Books,d56d0710668bb39c,Proofs of God: Classical Arguments from Tertullian to Barth
Three,Books,52fc458ffc756faf,Rising Strong
Five,Books,aeb51dfbe8aeec59,Roller Girl
Four,Books,0ff9d10864db8364,The Whale
One,Books,4242cc3d0437db12,Toddlers Are A**holes: It's Not Your Fault
Three,Books,a94350ee74deaa07,Under the Tuscan Sun
Two,Books,48cb52d78c992487,Unreasonable Hope: Finding Faith in the God Who Brings Purpose to Your Pain
Five,Books,9735c969c652dd89,What Happened on Beale Street (Secrets of the South Mysteries #2)
Two,Books,b46d022080543144,Wildlife of New York: A Five-Borough Coloring Book
One,Books,4a0b78598b42897a,The Year of Living Biblically: One Man's Humble Quest to Follow the Bible as Literally as Possible
Three,Books,88ec621893e595d0,You Are a Badass: How to Stop Doubting Your Greatness and Start Living an Awesome Life
Five,Books,f16c2edb2a603f92,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination"
Two,Books,b1a227b7609ff263,32 Yolks
Three,Books,fef91502cbacf23a,"A Murder Over a Girl: Justice, Gender, Junior High"
Four,Books,15ebd83e53d0391b,Being Mortal: Medicine and What Matters in the End
Four,Books,04e3de7ac35ec5cd,Between the World and Me
Two,Books,77e9ea355bd8ae57,Brazen: The Courage to Find the You That's Been Hiding
Three,Books,7f5157bf53065d36,Brilliant Beacons: A History of the American Lighthouse
Four,Books,4dbd54d9e36c9566,Death by Leisure: A Cautionary Tale
One,Books,0c11e2d068768dbb,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World
Two,Books,31c56c4d0fe19340,Raymie Nightingale
One,Books,e049d44c4f1cf1b2,Ender's Game (The Ender Quintet #1)
Five,Books,df6a7c43faa6732b,Future Shock (Future Shock #1)
Two,Books,d48c1369927ebef1,Heaven is for Real: A Little Boy's Astounding Story of His Trip to Heaven and Back
One,Books,68008abf6409dfde,Playing from the Heart
One,Books,8486f61aa81a3daa,"Rich Dad, Poor Dad"
Three,Books,9639e89d20228e6e,"Shrunken Treasures: Literary Classics, Short, Sweet, and Silly"
Three,Books,bd087cf6a846db75,"Sit, Stay, Love"
Two,Books,8776181be110838a,Steal Like an Artist: 10 Things Nobody Told You About Being Creative
Four,Books,5fbd03b1ac0a0e69,The 7 Habits of Highly Effective People: Powerful Lessons in Personal Change
Two,Books,4b8fa561a1e52d1c,The Art Book
Four,Books,7ffebdd1d5148aef,Sister Dear
Five,Books,20789fb17b423c4c,The Bachelor Girl's Guide to Murder (Herringford and Watts Mysteries #1)
Four,Books,d250657f0ebc5d73,The Bourne Identity (Jason Bourne #1)
Five,Books,ba047a636b7d3793,Team of Rivals: The Political Genius of Abraham Lincoln
Three,Books,24933c712f0bca2f,The Constant Princess (The Tudor Court #1)
Three,Books,7a10353c9c54cf7c,The Drowning Girls
One,Books,57f85720e54d6442,The Faith of Christopher Hitchens: The Restless Soul of the World's Most Notorious Atheist
One,Books,47f4fd3e8e1dac05,The Glass Castle
Three,Books,f935412970c9f58f,The Good Girl
Four,Books,a8dbf1c6b41b885a,The Great Gatsby
Four,Books,0345872b14f9e774,The Origin of Species
Four,Books,9147c5251cc99eb1,The Story of Art
One,Books,a322361a37a78d3d,Blue Like Jazz: Nonreligious Thoughts on Christian Spirituality
Two,Books,4781b6bfd6f7a2c5,"Chronicles, Vol. 1"
Five,Books,4807043b8218e9ce,Counted With the Stars (Out from Egypt #1)
Four,Books,4e980425468708da,Delivering the Truth (Quaker Midwife Mystery #1)
Five,Books,4fa75fc6829431ca,Every Heart a Doorway (Every Heart A Doorway #1)
Two,Books,4e78f06160b717ac,Finding God in the Ruins: How God Redeems Pain
Three,Books,2e40333991f56f45,For the Love: Fighting for Grace in a World of Impossible Standards
Five,Books,c00bc29a678a6efb,Good in Bed (Cannie Shapiro #1)
Two,Books,eff5710404e2ff78,How to Be a Domestic Goddess: Baking and the Art of Comfort Cooking
Five,Books,b74ee891e2a6dd69,Leave This Song Behind: Teen Poetry at Its Best
One,Books,de6d7645f192d517,"Fruits Basket, Vol. 7 (Fruits Basket #7)"
Four,Books,40cdcbb7692fd408,Life of Pi
Four,Books,2a9fcb3382d351c8,How to Cook Everything Vegetarian: Simple Meatless Recipes for Great Food (How to Cook Everything)
Five,Books,4c82371b8cd02d4d,King's Folly (The Kinsman Chronicles #1)
Four,Books,68407606544d6f22,John Adams
Two,Books,b6670507e85b30e6,Like Never Before (Walker Family #2)
Three,Books,dac4b5847454fd9b,Memoirs of a Geisha
Three,Books,725cd8d23d78cdca,Meternity
Five,Books,924438fc6cbec836,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories"
Four,Books,746029796363aa51,Nightstruck: A Novel
Five,Books,3d250ab0f12be445,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1)
One,Books,eb7459e0c570251d,The Girl You Left Behind (The Girl You Left Behind #1)
Five,Books,72b5355dda190b6a,The Hobbit (Middle-Earth Universe)
Three,Books,2bc80eba94950873,The God Delusion
Four,Books,d326e189b1210916,The Joy of Cooking
One,Books,d33824cb93ecab6f,The Golden Compass (His Dark Materials #1)
One,Books,48736df57e7bec9f,The Great Railway Bazaar
One,Books,e6635f5b0a2c78db,The Invention of Wings
Four,Books,60376aa71be66083,The Man Who Mistook His Wife for a Hat and Other Clinical Tales
Five,Books,5ba3d703d1ae0c1d,The Sound Of Love
Two,Books,2efa5a839e62b1bd,The Makings of a Fatherless Child
Four,Books,2da5edf8b5776c9a,The Mysterious Affair at Styles (Hercule Poirot #1)
Four,Books,d1378a0ad06ff979,A Gathering of Shadows (Shades of Magic #2)
Three,Books,fd364afd082f5446,The Perks of Being a Wallflower
Two,Books,774fa432bd7d9c47,The Rise and Fall of the Third Reich: A History of Nazi Germany
Four,Books,9e60929f521fa280,A Year in Provence (Provence #1)
Five,Books,6c7fa6844380f50a,A Short History of Nearly Everything
Three,Books,46cb43c2ab133ccc,An Unquiet Mind: A Memoir of Moods and Madness
Four,Books,f3c70d296ec796c4,Catherine the Great: Portrait of a Woman
Three,Books,6e06d0f00f6da20f,"Death Note, Vol. 6: Give-and-Take (Death Note #6)"
Three,Books,faf841f81c52638b,Better Homes and Gardens New Cook Book
Two,Books,cb17945cb90b7837,The Fellowship of the Ring (The Lord of the Rings #1)
Four,Books,4e3b183180e2a992,Deception Point
Four,Books,97258f576d4bb672,"Fruits Basket, Vol. 6 (Fruits Basket #6)"
Four,Books,56a34d0cec11d6b0,Fun Home: A Family Tragicomic
Three,Books,384c7d41d5ffe9d1,"Girl, Interrupted"
Two,Books,012170e4fc87ace0,Give It Back
Five,Books,e792c0969cefe1b8,How to Stop Worrying and Start Living
Four,Books,fe0f34ebed689381,In Cold Blood
Two,Books,6958de044cb28a84,In the Woods (Dublin Murder Squad #1)
One,Books,7a2b51f69e81c722,Me Before You (Me Before You #1)
Three,Books,f38f37ed934d84b2,Mere Christianity
One,Books,6d235933670503d9,Musicophilia: Tales of Music and the Brain
Four,Books,720c36b2bee4692e,Pride and Prejudice
Five,Books,6478ccb4416e6a5d,The Barefoot Contessa Cookbook
Three,Books,8d8e9f9b8730eb25,Ship Leaves Harbor: Essays on Travel by a Recovering Journeyman
Two,Books,2a1b3d967cda1da2,Tell the Wolves I'm Home
Two,Books,fe7210553d56c097,The Expatriates
Five,Books,a2a9f76339d21ab1,The False Prince (The Ascendance Trilogy #1)
One,Books,3661360c99719414,The Fault in Our Stars
Three,Books,ad84f18659e6bfe2,The Firm
Three,Books,3213b1f13f5f0f7c,The Grand Design
Four,Books,c4589ee5977a47be,The Hiding Place
Three,Books,dfd9ff1f343cdaff,The Little Paris Bookshop
Five,Books,f701fae56b645ef7,The Power Greens Cookbook: 140 Delicious Superfood Recipes
Five,Books,0d210d2448c3018f,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats
One,Books,93379e3a2072a01b,The Metamorphosis
Four,Books,e0b3a679b83caccc,The Raven Boys (The Raven Cycle #1)
Two,Books,2e4fc5eacceec12c,The Raven King (The Raven Cycle #4)
Four,Books,abbb492978ff656d,The Secret Garden
One,Books,bc209a900101f28d,This Is Your Brain on Music: The Science of a Human Obsession
One,Books,3a7d54a264d9f33e,Two Summers
Four,Books,163d89116179c33f,What If?: Serious Scientific Answers to Absurd Hypothetical Questions
Four,Books,e75f3ae1da1cc652,"Will Grayson, Will Grayson (Will Grayson, Will Grayson)"
Two,Books,cc1936a9f4e93477,A Summer In Europe
Four,Books,60369d96b7b80869,Where She Went (If I Stay #2)
Two,Books,759ee7d059b1beb8,Why Save the Bankers?: And Other Essays on Our Economic and Political Crisis
Four,Books,2e5b4ff08a75fd02,World Without End (The Pillars of the Earth #2)
Three,Books,5b546a46a86a9d8c,Benjamin Franklin: An American Life
Five,Books,6b52904b2ab91bf6,"At The Existentialist Café: Freedom, Being, and apricot cocktails with: Jean-Paul Sartre, Simone de Beauvoir, Albert Camus, Martin Heidegger, Edmund Husserl, Karl Jaspers, Maurice Merleau-Ponty and others"
Five,Books,44f545727e704187,Kill the Boy Band
Four,Books,8dde2ff3f6fcc0a3,Killing Floor (Jack Reacher #1)
Three,Books,07e6810fd3236bda,Last One Home (New Beginnings #1)
Two,Books,7093cf549cd2e7de,Logan Kade (Fallen Crest High #5.5)
Four,Books,5e1a88d248599768,Lola and the Boy Next Door (Anna and the French Kiss #2)
One,Books,81c68492ccd72941,Maybe Something Beautiful: How Art Transformed a Neighborhood
Five,Books,12a90b90283b2e6d,Mexican Today: New and Rediscovered Recipes for Contemporary Kitchens
Three,Books,e958ae92f328c181,Red Dragon (Hannibal Lecter #1)
Three,Books,2973d38c2fbd7a5c,Remember Me?
Four,Books,a4ce39a3720cd679,My Mother Was Nuts
Five,Books,59a8ae019b64f2a7,Shiver (The Wolves of Mercy Falls #1)
Five,Books,84bb29c53592ac40,Siddhartha
Two,Books,6036239d2ab349b7,Peak: Secrets from the New Science of Expertise
Four,Books,1dba84766a5e87b8,Talking to Girls About Duran Duran: One Young Man's Quest for True Love and a Cooler Haircut
One,Books,50d5a7b861ed1c54,Tell Me Three Things
Three,Books,84126312e2431a09,Tell the Wind and Fire
One,Books,fec06f52054ea900,The Dream Thieves (The Raven Cycle #2)
Two,Books,b716233fcb6877e6,The 5th Wave (The 5th Wave #1)
Four,Books,b228042c088b1913,The Crossover
Five,Books,c4182bdb53e2459a,The Darkest Corners
Two,Books,add33db6ff80db24,America's War for the Greater Middle East: A Military History
Five,Books,f36d24c309e87e5b,An Abundance of Katherines
Five,Books,612369a5947a012e,Approval Junkie: Adventures in Caring Too Much
Five,Books,b54d7416bb445989,Booked
One,Books,429b4a811bef386c,Critique of Pure Reason
Three,Books,bcf567421c581f0a,"Data, A Love Story: How I Gamed Online Dating to Meet My Match"
Five,Books,ad5e078beceaeb4a,"Blue Lily, Lily Blue (The Raven Cycle #3)"
Five,Books,e46b1074b99ac4b6,Dracula the Un-Dead
Five,Books,94bb629a3f6dd00b,Digital Fortress
One,Books,1c0a38899c82b60a,"Death Note, Vol. 5: Whiteout (Death Note #5)"
Two,Books,d5ad4c92d8bf26c9,Drama
One,Books,75cc85cdbe9ad46b,Evicted: Poverty and Profit in the American City
One,Books,b28c7d07afa7063b,Find Her (Detective D.D. Warren #8)
One,Books,630e766f0a1987dd,Fool Me Once
One,Books,3fc124f59f3068e4,Foundation (Foundation (Publication Order) #1)
One,Books,3fd83dcf37bf1bc0,"Fruits Basket, Vol. 5 (Fruits Basket #5)"
One,Books,6c49258724f11770,Harry Potter and the Deathly Hallows (Harry Potter #7)
Two,Books,d219d4e325e6f204,I Know Why the Caged Bird Sings (Maya Angelou's Autobiography #1)
Five,Books,45045146dbf7b009,Isla and the Happily Ever After (Anna and the French Kiss #3)
Five,Books,31f5bbf4974d29c9,Some Women
Five,Books,8930013d06942df1,The Beast (Black Dagger Brotherhood #14)
Five,Books,7284d85428305f5a,If I Stay (If I Stay #1)
Three,Books,9c4d061c1e2fe6bf,The Bone Hunters (Lexy Vaughan & Steven Macaulay #2)
Two,Books,df53c2948b32bde3,"The Demon Prince of Momochi House, Vol. 4 (The Demon Prince of Momochi House #4)"
Two,Books,ff2dffba388d9922,The Demonists (Demonist #1)
Two,Books,c65ee14957c0fa5c,The Geography of Bliss: One Grump's Search for the Happiest Places in the World
Four,Books,45033bdf3d9ed158,The Gunning of America: Business and the Making of American Gun Culture
Two,Books,6587f46697fc4443,The Hound of the Baskervilles (Sherlock Holmes #5)
